Location_name,OSM_id,Boundaries,Insta_location_id
Fort Canning Park,16892550,"[<shapely.geometry.point.Point object at 0x12544b1d0>, <shapely.geometry.point.Point object at 0x127395748>, <shapely.geometry.point.Point object at 0x127395048>, <shapely.geometry.point.Point object at 0x127395550>, <shapely.geometry.point.Point object at 0x127395978>, <shapely.geometry.point.Point object at 0x1273959b0>, <shapely.geometry.point.Point object at 0x1273959e8>, <shapely.geometry.point.Point object at 0x127395a20>, <shapely.geometry.point.Point object at 0x127395dd8>, <shapely.geometry.point.Point object at 0x127395e10>, <shapely.geometry.point.Point object at 0x127395e48>, <shapely.geometry.point.Point object at 0x127395e80>, <shapely.geometry.point.Point object at 0x127395eb8>, <shapely.geometry.point.Point object at 0x127395ef0>, <shapely.geometry.point.Point object at 0x127395f28>, <shapely.geometry.point.Point object at 0x127395f60>, <shapely.geometry.point.Point object at 0x127395fd0>, <shapely.geometry.point.Point object at 0x127395f98>, <shapely.geometry.point.Point object at 0x127395588>, <shapely.geometry.point.Point object at 0x127395780>, <shapely.geometry.point.Point object at 0x127395940>, <shapely.geometry.point.Point object at 0x1273954e0>, <shapely.geometry.point.Point object at 0x127395518>, <shapely.geometry.point.Point object at 0x127395710>, <shapely.geometry.point.Point object at 0x1273958d0>, <shapely.geometry.point.Point object at 0x127395da0>, <shapely.geometry.point.Point object at 0x127395d68>, <shapely.geometry.point.Point object at 0x127395d30>, <shapely.geometry.point.Point object at 0x127395cf8>, <shapely.geometry.point.Point object at 0x127395cc0>, <shapely.geometry.point.Point object at 0x127395c88>, <shapely.geometry.point.Point object at 0x127395c50>, <shapely.geometry.point.Point object at 0x127395c18>, <shapely.geometry.point.Point object at 0x127395be0>, <shapely.geometry.point.Point object at 0x127395ba8>, <shapely.geometry.point.Point object at 0x127395b70>, <shapely.geometry.point.Point object at 0x127395b38>, <shapely.geometry.point.Point object at 0x127395b00>, <shapely.geometry.point.Point object at 0x127395ac8>, <shapely.geometry.point.Point object at 0x127395a90>, <shapely.geometry.point.Point object at 0x127395a58>, <shapely.geometry.point.Point object at 0x127395080>, <shapely.geometry.point.Point object at 0x12605d1d0>, <shapely.geometry.point.Point object at 0x12605d630>, <shapely.geometry.point.Point object at 0x12605d2e8>, <shapely.geometry.point.Point object at 0x12605d128>, <shapely.geometry.point.Point object at 0x1260796a0>, <shapely.geometry.point.Point object at 0x1260796d8>, <shapely.geometry.point.Point object at 0x126079710>, <shapely.geometry.point.Point object at 0x126079748>, <shapely.geometry.point.Point object at 0x126079780>]",942787121.0
Fort Canning Park,16892550,"[<shapely.geometry.point.Point object at 0x12544b1d0>, <shapely.geometry.point.Point object at 0x127395748>, <shapely.geometry.point.Point object at 0x127395048>, <shapely.geometry.point.Point object at 0x127395550>, <shapely.geometry.point.Point object at 0x127395978>, <shapely.geometry.point.Point object at 0x1273959b0>, <shapely.geometry.point.Point object at 0x1273959e8>, <shapely.geometry.point.Point object at 0x127395a20>, <shapely.geometry.point.Point object at 0x127395dd8>, <shapely.geometry.point.Point object at 0x127395e10>, <shapely.geometry.point.Point object at 0x127395e48>, <shapely.geometry.point.Point object at 0x127395e80>, <shapely.geometry.point.Point object at 0x127395eb8>, <shapely.geometry.point.Point object at 0x127395ef0>, <shapely.geometry.point.Point object at 0x127395f28>, <shapely.geometry.point.Point object at 0x127395f60>, <shapely.geometry.point.Point object at 0x127395fd0>, <shapely.geometry.point.Point object at 0x127395f98>, <shapely.geometry.point.Point object at 0x127395588>, <shapely.geometry.point.Point object at 0x127395780>, <shapely.geometry.point.Point object at 0x127395940>, <shapely.geometry.point.Point object at 0x1273954e0>, <shapely.geometry.point.Point object at 0x127395518>, <shapely.geometry.point.Point object at 0x127395710>, <shapely.geometry.point.Point object at 0x1273958d0>, <shapely.geometry.point.Point object at 0x127395da0>, <shapely.geometry.point.Point object at 0x127395d68>, <shapely.geometry.point.Point object at 0x127395d30>, <shapely.geometry.point.Point object at 0x127395cf8>, <shapely.geometry.point.Point object at 0x127395cc0>, <shapely.geometry.point.Point object at 0x127395c88>, <shapely.geometry.point.Point object at 0x127395c50>, <shapely.geometry.point.Point object at 0x127395c18>, <shapely.geometry.point.Point object at 0x127395be0>, <shapely.geometry.point.Point object at 0x127395ba8>, <shapely.geometry.point.Point object at 0x127395b70>, <shapely.geometry.point.Point object at 0x127395b38>, <shapely.geometry.point.Point object at 0x127395b00>, <shapely.geometry.point.Point object at 0x127395ac8>, <shapely.geometry.point.Point object at 0x127395a90>, <shapely.geometry.point.Point object at 0x127395a58>, <shapely.geometry.point.Point object at 0x127395080>, <shapely.geometry.point.Point object at 0x12605d1d0>, <shapely.geometry.point.Point object at 0x12605d630>, <shapely.geometry.point.Point object at 0x12605d2e8>, <shapely.geometry.point.Point object at 0x12605d128>, <shapely.geometry.point.Point object at 0x1260796a0>, <shapely.geometry.point.Point object at 0x1260796d8>, <shapely.geometry.point.Point object at 0x126079710>, <shapely.geometry.point.Point object at 0x126079748>, <shapely.geometry.point.Point object at 0x126079780>]",2115433111882359.0
Fort Canning Park,16892550,"[<shapely.geometry.point.Point object at 0x12544b1d0>, <shapely.geometry.point.Point object at 0x127395748>, <shapely.geometry.point.Point object at 0x127395048>, <shapely.geometry.point.Point object at 0x127395550>, <shapely.geometry.point.Point object at 0x127395978>, <shapely.geometry.point.Point object at 0x1273959b0>, <shapely.geometry.point.Point object at 0x1273959e8>, <shapely.geometry.point.Point object at 0x127395a20>, <shapely.geometry.point.Point object at 0x127395dd8>, <shapely.geometry.point.Point object at 0x127395e10>, <shapely.geometry.point.Point object at 0x127395e48>, <shapely.geometry.point.Point object at 0x127395e80>, <shapely.geometry.point.Point object at 0x127395eb8>, <shapely.geometry.point.Point object at 0x127395ef0>, <shapely.geometry.point.Point object at 0x127395f28>, <shapely.geometry.point.Point object at 0x127395f60>, <shapely.geometry.point.Point object at 0x127395fd0>, <shapely.geometry.point.Point object at 0x127395f98>, <shapely.geometry.point.Point object at 0x127395588>, <shapely.geometry.point.Point object at 0x127395780>, <shapely.geometry.point.Point object at 0x127395940>, <shapely.geometry.point.Point object at 0x1273954e0>, <shapely.geometry.point.Point object at 0x127395518>, <shapely.geometry.point.Point object at 0x127395710>, <shapely.geometry.point.Point object at 0x1273958d0>, <shapely.geometry.point.Point object at 0x127395da0>, <shapely.geometry.point.Point object at 0x127395d68>, <shapely.geometry.point.Point object at 0x127395d30>, <shapely.geometry.point.Point object at 0x127395cf8>, <shapely.geometry.point.Point object at 0x127395cc0>, <shapely.geometry.point.Point object at 0x127395c88>, <shapely.geometry.point.Point object at 0x127395c50>, <shapely.geometry.point.Point object at 0x127395c18>, <shapely.geometry.point.Point object at 0x127395be0>, <shapely.geometry.point.Point object at 0x127395ba8>, <shapely.geometry.point.Point object at 0x127395b70>, <shapely.geometry.point.Point object at 0x127395b38>, <shapely.geometry.point.Point object at 0x127395b00>, <shapely.geometry.point.Point object at 0x127395ac8>, <shapely.geometry.point.Point object at 0x127395a90>, <shapely.geometry.point.Point object at 0x127395a58>, <shapely.geometry.point.Point object at 0x127395080>, <shapely.geometry.point.Point object at 0x12605d1d0>, <shapely.geometry.point.Point object at 0x12605d630>, <shapely.geometry.point.Point object at 0x12605d2e8>, <shapely.geometry.point.Point object at 0x12605d128>, <shapely.geometry.point.Point object at 0x1260796a0>, <shapely.geometry.point.Point object at 0x1260796d8>, <shapely.geometry.point.Point object at 0x126079710>, <shapely.geometry.point.Point object at 0x126079748>, <shapely.geometry.point.Point object at 0x126079780>]",518819711923446.0
Fort Canning Park,16892550,"[<shapely.geometry.point.Point object at 0x12544b1d0>, <shapely.geometry.point.Point object at 0x127395748>, <shapely.geometry.point.Point object at 0x127395048>, <shapely.geometry.point.Point object at 0x127395550>, <shapely.geometry.point.Point object at 0x127395978>, <shapely.geometry.point.Point object at 0x1273959b0>, <shapely.geometry.point.Point object at 0x1273959e8>, <shapely.geometry.point.Point object at 0x127395a20>, <shapely.geometry.point.Point object at 0x127395dd8>, <shapely.geometry.point.Point object at 0x127395e10>, <shapely.geometry.point.Point object at 0x127395e48>, <shapely.geometry.point.Point object at 0x127395e80>, <shapely.geometry.point.Point object at 0x127395eb8>, <shapely.geometry.point.Point object at 0x127395ef0>, <shapely.geometry.point.Point object at 0x127395f28>, <shapely.geometry.point.Point object at 0x127395f60>, <shapely.geometry.point.Point object at 0x127395fd0>, <shapely.geometry.point.Point object at 0x127395f98>, <shapely.geometry.point.Point object at 0x127395588>, <shapely.geometry.point.Point object at 0x127395780>, <shapely.geometry.point.Point object at 0x127395940>, <shapely.geometry.point.Point object at 0x1273954e0>, <shapely.geometry.point.Point object at 0x127395518>, <shapely.geometry.point.Point object at 0x127395710>, <shapely.geometry.point.Point object at 0x1273958d0>, <shapely.geometry.point.Point object at 0x127395da0>, <shapely.geometry.point.Point object at 0x127395d68>, <shapely.geometry.point.Point object at 0x127395d30>, <shapely.geometry.point.Point object at 0x127395cf8>, <shapely.geometry.point.Point object at 0x127395cc0>, <shapely.geometry.point.Point object at 0x127395c88>, <shapely.geometry.point.Point object at 0x127395c50>, <shapely.geometry.point.Point object at 0x127395c18>, <shapely.geometry.point.Point object at 0x127395be0>, <shapely.geometry.point.Point object at 0x127395ba8>, <shapely.geometry.point.Point object at 0x127395b70>, <shapely.geometry.point.Point object at 0x127395b38>, <shapely.geometry.point.Point object at 0x127395b00>, <shapely.geometry.point.Point object at 0x127395ac8>, <shapely.geometry.point.Point object at 0x127395a90>, <shapely.geometry.point.Point object at 0x127395a58>, <shapely.geometry.point.Point object at 0x127395080>, <shapely.geometry.point.Point object at 0x12605d1d0>, <shapely.geometry.point.Point object at 0x12605d630>, <shapely.geometry.point.Point object at 0x12605d2e8>, <shapely.geometry.point.Point object at 0x12605d128>, <shapely.geometry.point.Point object at 0x1260796a0>, <shapely.geometry.point.Point object at 0x1260796d8>, <shapely.geometry.point.Point object at 0x126079710>, <shapely.geometry.point.Point object at 0x126079748>, <shapely.geometry.point.Point object at 0x126079780>]",2190843204269469.0
Fort Canning Park,16892550,"[<shapely.geometry.point.Point object at 0x12544b1d0>, <shapely.geometry.point.Point object at 0x127395748>, <shapely.geometry.point.Point object at 0x127395048>, <shapely.geometry.point.Point object at 0x127395550>, <shapely.geometry.point.Point object at 0x127395978>, <shapely.geometry.point.Point object at 0x1273959b0>, <shapely.geometry.point.Point object at 0x1273959e8>, <shapely.geometry.point.Point object at 0x127395a20>, <shapely.geometry.point.Point object at 0x127395dd8>, <shapely.geometry.point.Point object at 0x127395e10>, <shapely.geometry.point.Point object at 0x127395e48>, <shapely.geometry.point.Point object at 0x127395e80>, <shapely.geometry.point.Point object at 0x127395eb8>, <shapely.geometry.point.Point object at 0x127395ef0>, <shapely.geometry.point.Point object at 0x127395f28>, <shapely.geometry.point.Point object at 0x127395f60>, <shapely.geometry.point.Point object at 0x127395fd0>, <shapely.geometry.point.Point object at 0x127395f98>, <shapely.geometry.point.Point object at 0x127395588>, <shapely.geometry.point.Point object at 0x127395780>, <shapely.geometry.point.Point object at 0x127395940>, <shapely.geometry.point.Point object at 0x1273954e0>, <shapely.geometry.point.Point object at 0x127395518>, <shapely.geometry.point.Point object at 0x127395710>, <shapely.geometry.point.Point object at 0x1273958d0>, <shapely.geometry.point.Point object at 0x127395da0>, <shapely.geometry.point.Point object at 0x127395d68>, <shapely.geometry.point.Point object at 0x127395d30>, <shapely.geometry.point.Point object at 0x127395cf8>, <shapely.geometry.point.Point object at 0x127395cc0>, <shapely.geometry.point.Point object at 0x127395c88>, <shapely.geometry.point.Point object at 0x127395c50>, <shapely.geometry.point.Point object at 0x127395c18>, <shapely.geometry.point.Point object at 0x127395be0>, <shapely.geometry.point.Point object at 0x127395ba8>, <shapely.geometry.point.Point object at 0x127395b70>, <shapely.geometry.point.Point object at 0x127395b38>, <shapely.geometry.point.Point object at 0x127395b00>, <shapely.geometry.point.Point object at 0x127395ac8>, <shapely.geometry.point.Point object at 0x127395a90>, <shapely.geometry.point.Point object at 0x127395a58>, <shapely.geometry.point.Point object at 0x127395080>, <shapely.geometry.point.Point object at 0x12605d1d0>, <shapely.geometry.point.Point object at 0x12605d630>, <shapely.geometry.point.Point object at 0x12605d2e8>, <shapely.geometry.point.Point object at 0x12605d128>, <shapely.geometry.point.Point object at 0x1260796a0>, <shapely.geometry.point.Point object at 0x1260796d8>, <shapely.geometry.point.Point object at 0x126079710>, <shapely.geometry.point.Point object at 0x126079748>, <shapely.geometry.point.Point object at 0x126079780>]",239197955.0
Fort Canning Park,16892550,"[<shapely.geometry.point.Point object at 0x12544b1d0>, <shapely.geometry.point.Point object at 0x127395748>, <shapely.geometry.point.Point object at 0x127395048>, <shapely.geometry.point.Point object at 0x127395550>, <shapely.geometry.point.Point object at 0x127395978>, <shapely.geometry.point.Point object at 0x1273959b0>, <shapely.geometry.point.Point object at 0x1273959e8>, <shapely.geometry.point.Point object at 0x127395a20>, <shapely.geometry.point.Point object at 0x127395dd8>, <shapely.geometry.point.Point object at 0x127395e10>, <shapely.geometry.point.Point object at 0x127395e48>, <shapely.geometry.point.Point object at 0x127395e80>, <shapely.geometry.point.Point object at 0x127395eb8>, <shapely.geometry.point.Point object at 0x127395ef0>, <shapely.geometry.point.Point object at 0x127395f28>, <shapely.geometry.point.Point object at 0x127395f60>, <shapely.geometry.point.Point object at 0x127395fd0>, <shapely.geometry.point.Point object at 0x127395f98>, <shapely.geometry.point.Point object at 0x127395588>, <shapely.geometry.point.Point object at 0x127395780>, <shapely.geometry.point.Point object at 0x127395940>, <shapely.geometry.point.Point object at 0x1273954e0>, <shapely.geometry.point.Point object at 0x127395518>, <shapely.geometry.point.Point object at 0x127395710>, <shapely.geometry.point.Point object at 0x1273958d0>, <shapely.geometry.point.Point object at 0x127395da0>, <shapely.geometry.point.Point object at 0x127395d68>, <shapely.geometry.point.Point object at 0x127395d30>, <shapely.geometry.point.Point object at 0x127395cf8>, <shapely.geometry.point.Point object at 0x127395cc0>, <shapely.geometry.point.Point object at 0x127395c88>, <shapely.geometry.point.Point object at 0x127395c50>, <shapely.geometry.point.Point object at 0x127395c18>, <shapely.geometry.point.Point object at 0x127395be0>, <shapely.geometry.point.Point object at 0x127395ba8>, <shapely.geometry.point.Point object at 0x127395b70>, <shapely.geometry.point.Point object at 0x127395b38>, <shapely.geometry.point.Point object at 0x127395b00>, <shapely.geometry.point.Point object at 0x127395ac8>, <shapely.geometry.point.Point object at 0x127395a90>, <shapely.geometry.point.Point object at 0x127395a58>, <shapely.geometry.point.Point object at 0x127395080>, <shapely.geometry.point.Point object at 0x12605d1d0>, <shapely.geometry.point.Point object at 0x12605d630>, <shapely.geometry.point.Point object at 0x12605d2e8>, <shapely.geometry.point.Point object at 0x12605d128>, <shapely.geometry.point.Point object at 0x1260796a0>, <shapely.geometry.point.Point object at 0x1260796d8>, <shapely.geometry.point.Point object at 0x126079710>, <shapely.geometry.point.Point object at 0x126079748>, <shapely.geometry.point.Point object at 0x126079780>]",275600540.0
Fort Canning Park,16892550,"[<shapely.geometry.point.Point object at 0x12544b1d0>, <shapely.geometry.point.Point object at 0x127395748>, <shapely.geometry.point.Point object at 0x127395048>, <shapely.geometry.point.Point object at 0x127395550>, <shapely.geometry.point.Point object at 0x127395978>, <shapely.geometry.point.Point object at 0x1273959b0>, <shapely.geometry.point.Point object at 0x1273959e8>, <shapely.geometry.point.Point object at 0x127395a20>, <shapely.geometry.point.Point object at 0x127395dd8>, <shapely.geometry.point.Point object at 0x127395e10>, <shapely.geometry.point.Point object at 0x127395e48>, <shapely.geometry.point.Point object at 0x127395e80>, <shapely.geometry.point.Point object at 0x127395eb8>, <shapely.geometry.point.Point object at 0x127395ef0>, <shapely.geometry.point.Point object at 0x127395f28>, <shapely.geometry.point.Point object at 0x127395f60>, <shapely.geometry.point.Point object at 0x127395fd0>, <shapely.geometry.point.Point object at 0x127395f98>, <shapely.geometry.point.Point object at 0x127395588>, <shapely.geometry.point.Point object at 0x127395780>, <shapely.geometry.point.Point object at 0x127395940>, <shapely.geometry.point.Point object at 0x1273954e0>, <shapely.geometry.point.Point object at 0x127395518>, <shapely.geometry.point.Point object at 0x127395710>, <shapely.geometry.point.Point object at 0x1273958d0>, <shapely.geometry.point.Point object at 0x127395da0>, <shapely.geometry.point.Point object at 0x127395d68>, <shapely.geometry.point.Point object at 0x127395d30>, <shapely.geometry.point.Point object at 0x127395cf8>, <shapely.geometry.point.Point object at 0x127395cc0>, <shapely.geometry.point.Point object at 0x127395c88>, <shapely.geometry.point.Point object at 0x127395c50>, <shapely.geometry.point.Point object at 0x127395c18>, <shapely.geometry.point.Point object at 0x127395be0>, <shapely.geometry.point.Point object at 0x127395ba8>, <shapely.geometry.point.Point object at 0x127395b70>, <shapely.geometry.point.Point object at 0x127395b38>, <shapely.geometry.point.Point object at 0x127395b00>, <shapely.geometry.point.Point object at 0x127395ac8>, <shapely.geometry.point.Point object at 0x127395a90>, <shapely.geometry.point.Point object at 0x127395a58>, <shapely.geometry.point.Point object at 0x127395080>, <shapely.geometry.point.Point object at 0x12605d1d0>, <shapely.geometry.point.Point object at 0x12605d630>, <shapely.geometry.point.Point object at 0x12605d2e8>, <shapely.geometry.point.Point object at 0x12605d128>, <shapely.geometry.point.Point object at 0x1260796a0>, <shapely.geometry.point.Point object at 0x1260796d8>, <shapely.geometry.point.Point object at 0x126079710>, <shapely.geometry.point.Point object at 0x126079748>, <shapely.geometry.point.Point object at 0x126079780>]",275295729.0
Fort Canning Park,16892550,"[<shapely.geometry.point.Point object at 0x12544b1d0>, <shapely.geometry.point.Point object at 0x127395748>, <shapely.geometry.point.Point object at 0x127395048>, <shapely.geometry.point.Point object at 0x127395550>, <shapely.geometry.point.Point object at 0x127395978>, <shapely.geometry.point.Point object at 0x1273959b0>, <shapely.geometry.point.Point object at 0x1273959e8>, <shapely.geometry.point.Point object at 0x127395a20>, <shapely.geometry.point.Point object at 0x127395dd8>, <shapely.geometry.point.Point object at 0x127395e10>, <shapely.geometry.point.Point object at 0x127395e48>, <shapely.geometry.point.Point object at 0x127395e80>, <shapely.geometry.point.Point object at 0x127395eb8>, <shapely.geometry.point.Point object at 0x127395ef0>, <shapely.geometry.point.Point object at 0x127395f28>, <shapely.geometry.point.Point object at 0x127395f60>, <shapely.geometry.point.Point object at 0x127395fd0>, <shapely.geometry.point.Point object at 0x127395f98>, <shapely.geometry.point.Point object at 0x127395588>, <shapely.geometry.point.Point object at 0x127395780>, <shapely.geometry.point.Point object at 0x127395940>, <shapely.geometry.point.Point object at 0x1273954e0>, <shapely.geometry.point.Point object at 0x127395518>, <shapely.geometry.point.Point object at 0x127395710>, <shapely.geometry.point.Point object at 0x1273958d0>, <shapely.geometry.point.Point object at 0x127395da0>, <shapely.geometry.point.Point object at 0x127395d68>, <shapely.geometry.point.Point object at 0x127395d30>, <shapely.geometry.point.Point object at 0x127395cf8>, <shapely.geometry.point.Point object at 0x127395cc0>, <shapely.geometry.point.Point object at 0x127395c88>, <shapely.geometry.point.Point object at 0x127395c50>, <shapely.geometry.point.Point object at 0x127395c18>, <shapely.geometry.point.Point object at 0x127395be0>, <shapely.geometry.point.Point object at 0x127395ba8>, <shapely.geometry.point.Point object at 0x127395b70>, <shapely.geometry.point.Point object at 0x127395b38>, <shapely.geometry.point.Point object at 0x127395b00>, <shapely.geometry.point.Point object at 0x127395ac8>, <shapely.geometry.point.Point object at 0x127395a90>, <shapely.geometry.point.Point object at 0x127395a58>, <shapely.geometry.point.Point object at 0x127395080>, <shapely.geometry.point.Point object at 0x12605d1d0>, <shapely.geometry.point.Point object at 0x12605d630>, <shapely.geometry.point.Point object at 0x12605d2e8>, <shapely.geometry.point.Point object at 0x12605d128>, <shapely.geometry.point.Point object at 0x1260796a0>, <shapely.geometry.point.Point object at 0x1260796d8>, <shapely.geometry.point.Point object at 0x126079710>, <shapely.geometry.point.Point object at 0x126079748>, <shapely.geometry.point.Point object at 0x126079780>]",657425448.0
Fort Canning Park,16892550,"[<shapely.geometry.point.Point object at 0x12544b1d0>, <shapely.geometry.point.Point object at 0x127395748>, <shapely.geometry.point.Point object at 0x127395048>, <shapely.geometry.point.Point object at 0x127395550>, <shapely.geometry.point.Point object at 0x127395978>, <shapely.geometry.point.Point object at 0x1273959b0>, <shapely.geometry.point.Point object at 0x1273959e8>, <shapely.geometry.point.Point object at 0x127395a20>, <shapely.geometry.point.Point object at 0x127395dd8>, <shapely.geometry.point.Point object at 0x127395e10>, <shapely.geometry.point.Point object at 0x127395e48>, <shapely.geometry.point.Point object at 0x127395e80>, <shapely.geometry.point.Point object at 0x127395eb8>, <shapely.geometry.point.Point object at 0x127395ef0>, <shapely.geometry.point.Point object at 0x127395f28>, <shapely.geometry.point.Point object at 0x127395f60>, <shapely.geometry.point.Point object at 0x127395fd0>, <shapely.geometry.point.Point object at 0x127395f98>, <shapely.geometry.point.Point object at 0x127395588>, <shapely.geometry.point.Point object at 0x127395780>, <shapely.geometry.point.Point object at 0x127395940>, <shapely.geometry.point.Point object at 0x1273954e0>, <shapely.geometry.point.Point object at 0x127395518>, <shapely.geometry.point.Point object at 0x127395710>, <shapely.geometry.point.Point object at 0x1273958d0>, <shapely.geometry.point.Point object at 0x127395da0>, <shapely.geometry.point.Point object at 0x127395d68>, <shapely.geometry.point.Point object at 0x127395d30>, <shapely.geometry.point.Point object at 0x127395cf8>, <shapely.geometry.point.Point object at 0x127395cc0>, <shapely.geometry.point.Point object at 0x127395c88>, <shapely.geometry.point.Point object at 0x127395c50>, <shapely.geometry.point.Point object at 0x127395c18>, <shapely.geometry.point.Point object at 0x127395be0>, <shapely.geometry.point.Point object at 0x127395ba8>, <shapely.geometry.point.Point object at 0x127395b70>, <shapely.geometry.point.Point object at 0x127395b38>, <shapely.geometry.point.Point object at 0x127395b00>, <shapely.geometry.point.Point object at 0x127395ac8>, <shapely.geometry.point.Point object at 0x127395a90>, <shapely.geometry.point.Point object at 0x127395a58>, <shapely.geometry.point.Point object at 0x127395080>, <shapely.geometry.point.Point object at 0x12605d1d0>, <shapely.geometry.point.Point object at 0x12605d630>, <shapely.geometry.point.Point object at 0x12605d2e8>, <shapely.geometry.point.Point object at 0x12605d128>, <shapely.geometry.point.Point object at 0x1260796a0>, <shapely.geometry.point.Point object at 0x1260796d8>, <shapely.geometry.point.Point object at 0x126079710>, <shapely.geometry.point.Point object at 0x126079748>, <shapely.geometry.point.Point object at 0x126079780>]",219087292.0
Fort Canning Park,16892550,"[<shapely.geometry.point.Point object at 0x12544b1d0>, <shapely.geometry.point.Point object at 0x127395748>, <shapely.geometry.point.Point object at 0x127395048>, <shapely.geometry.point.Point object at 0x127395550>, <shapely.geometry.point.Point object at 0x127395978>, <shapely.geometry.point.Point object at 0x1273959b0>, <shapely.geometry.point.Point object at 0x1273959e8>, <shapely.geometry.point.Point object at 0x127395a20>, <shapely.geometry.point.Point object at 0x127395dd8>, <shapely.geometry.point.Point object at 0x127395e10>, <shapely.geometry.point.Point object at 0x127395e48>, <shapely.geometry.point.Point object at 0x127395e80>, <shapely.geometry.point.Point object at 0x127395eb8>, <shapely.geometry.point.Point object at 0x127395ef0>, <shapely.geometry.point.Point object at 0x127395f28>, <shapely.geometry.point.Point object at 0x127395f60>, <shapely.geometry.point.Point object at 0x127395fd0>, <shapely.geometry.point.Point object at 0x127395f98>, <shapely.geometry.point.Point object at 0x127395588>, <shapely.geometry.point.Point object at 0x127395780>, <shapely.geometry.point.Point object at 0x127395940>, <shapely.geometry.point.Point object at 0x1273954e0>, <shapely.geometry.point.Point object at 0x127395518>, <shapely.geometry.point.Point object at 0x127395710>, <shapely.geometry.point.Point object at 0x1273958d0>, <shapely.geometry.point.Point object at 0x127395da0>, <shapely.geometry.point.Point object at 0x127395d68>, <shapely.geometry.point.Point object at 0x127395d30>, <shapely.geometry.point.Point object at 0x127395cf8>, <shapely.geometry.point.Point object at 0x127395cc0>, <shapely.geometry.point.Point object at 0x127395c88>, <shapely.geometry.point.Point object at 0x127395c50>, <shapely.geometry.point.Point object at 0x127395c18>, <shapely.geometry.point.Point object at 0x127395be0>, <shapely.geometry.point.Point object at 0x127395ba8>, <shapely.geometry.point.Point object at 0x127395b70>, <shapely.geometry.point.Point object at 0x127395b38>, <shapely.geometry.point.Point object at 0x127395b00>, <shapely.geometry.point.Point object at 0x127395ac8>, <shapely.geometry.point.Point object at 0x127395a90>, <shapely.geometry.point.Point object at 0x127395a58>, <shapely.geometry.point.Point object at 0x127395080>, <shapely.geometry.point.Point object at 0x12605d1d0>, <shapely.geometry.point.Point object at 0x12605d630>, <shapely.geometry.point.Point object at 0x12605d2e8>, <shapely.geometry.point.Point object at 0x12605d128>, <shapely.geometry.point.Point object at 0x1260796a0>, <shapely.geometry.point.Point object at 0x1260796d8>, <shapely.geometry.point.Point object at 0x126079710>, <shapely.geometry.point.Point object at 0x126079748>, <shapely.geometry.point.Point object at 0x126079780>]",10290972.0
